text,date,rating
"고대생이 인정하는 신촌 미친 디저트가게
저번에 먹었던 자몽파이가 떠올라 다시 왔지만 오늘은 없었습니다.
하지만 다른 파이들도 미쳤다는거 하나만큼은 알아주세요.
진짜 안암동으로 납치하고 싶다...",2025.01.13.,5.0
가게 내부가 유럽 빈티지 느낌 나고 귀여워요. 호지 차 파이 먹었는데 크림이 적당히 달고 파이 기지도 딱딱하지 않고 좋았습니다. 학생가라서 그런지 다른 곳에 비하면 가격도 착하다고 생각합니다. 2012년에 생긴 서울 치고 오래된(!) 가게인데 오늘 처음 가 봤네요. 마음에 들어서 앞으로 신촌에 올 때 종종 올듯 싶습니다.,2025.01.13.,5.0
내용 없음,2025.01.12.,4.0
"신촌 밥약 후식의 성지...
사람이 너무 많지만 여전히 파이는 맛있네용",2025.01.10.,5.0
"찐 가성비, 샤인머스켓 보다는 제주녹차 카모마일 내 취향.",2025.01.06.,5.0
다소 느끼하게 느껴졌습니다...,2025.01.03.,3.0
"인테리어가 예뻐요
케이크도 적당히 꾸덕하고 괜찮았고.. 가격이 좀 비싼 느낌인데 전체적으로 나쁘지 않았습니다",2025.01.03.,3.0
"무난
파이사이즈는 좀 작아요
주문구역이 정신없음",2024.12.31.,4.0
돼지가되...,2024.12.27.,5.0
펀킨파이 맛있어요!,2024.12.23.,3.0
내용 없음,2024.12.21.,5.0
내용 없음,2024.12.20.,5.0
"신촌권 안 사는 지인 데려가기에 좋은 정도
파이 맛 무난무난",2024.12.19.,4.0
사랑해!!!!!,2024.12.14.,5.0
레몬머랭파이 짱 맛있었어요 🍋🍋,2024.12.06.,5.0
초코파이 진짜 짱짱맛있어요 커피도 그럭저럭 무난해요,2024.12.05.,5.0
"리모델링 전부터 찾아가던 곳인데요
맛은 그대로 이고 친절함도 그대로 인데
물가가 올라선지 사이즈가 많이 줄었습니다
이 가격에 주고 먹어야 되나 처음으로 생각해보게 되었습니다. 오레오말차가나슈는 항상 먹던 거라 여전히 맛있고 무화과는 살짝 실망했어요
너무 익은 무화과라 뭉게지는 맛이었고 반죽된 파이도 무화과랑 안 어울리는 느낌이었습니다

참고로, 오픈런에 가도 조용히 책 읽을 분위기는 아니에용. 2층에 음악 소리도 엄청 크구 시끌벅적한 분위기에요!",2024.12.01.,4.0
